 ---------------------------------------- ---------- -------- ------ ------------------------------------------- 
  Name                                     Method     Scheme   Host   Path                                       
 ---------------------------------------- ---------- -------- ------ ------------------------------------------- 
  _preview_error                           ANY        ANY      ANY    /_error/{code}.{_format}                   
  _wdt                                     ANY        ANY      ANY    /_wdt/{token}                              
  _profiler_home                           ANY        ANY      ANY    /_profiler/                                
  _profiler_search                         ANY        ANY      ANY    /_profiler/search                          
  _profiler_search_bar                     ANY        ANY      ANY    /_profiler/search_bar                      
  _profiler_phpinfo                        ANY        ANY      ANY    /_profiler/phpinfo                         
  _profiler_xdebug                         ANY        ANY      ANY    /_profiler/xdebug                          
  _profiler_font                           ANY        ANY      ANY    /_profiler/font/{fontName}.woff2           
  _profiler_search_results                 ANY        ANY      ANY    /_profiler/{token}/search/results          
  _profiler_open_file                      ANY        ANY      ANY    /_profiler/open                            
  _profiler                                ANY        ANY      ANY    /_profiler/{token}                         
  _profiler_router                         ANY        ANY      ANY    /_profiler/{token}/router                  
  _profiler_exception                      ANY        ANY      ANY    /_profiler/{token}/exception               
  _profiler_exception_css                  ANY        ANY      ANY    /_profiler/{token}/exception.css           
  app_admin_consultation_creneau_index     GET        ANY      ANY    /admin/consultation-creneaux/              
  app_admin_consultation_creneau_new       GET|POST   ANY      ANY    /admin/consultation-creneaux/new           
  app_admin_consultation_creneau_show      GET        ANY      ANY    /admin/consultation-creneaux/{id}          
  app_admin_consultation_creneau_edit      GET|POST   ANY      ANY    /admin/consultation-creneaux/{id}/edit     
  app_admin_consultation_creneau_delete    POST       ANY      ANY    /admin/consultation-creneaux/{id}          
  app_admin_consultation_creneau_reserve   POST       ANY      ANY    /admin/consultation-creneaux/{id}/reserve  
  app_admin_consultation_creneau_liberer   POST       ANY      ANY    /admin/consultation-creneaux/{id}/liberer  
  app_admin_consultation_index             GET        ANY      ANY    /admin/consultations/                      
  app_admin_consultation_new               GET|POST   ANY      ANY    /admin/consultations/new                   
  app_admin_consultation_show              GET        ANY      ANY    /admin/consultations/{id}                  
  app_admin_consultation_edit              GET|POST   ANY      ANY    /admin/consultations/{id}/edit             
  app_admin_consultation_delete            POST       ANY      ANY    /admin/consultations/{id}                  
  admin_dashboard                          GET        ANY      ANY    /admin                                     
  admin_suivi_grossesse                    GET        ANY      ANY    /admin/suivi-grossesse                     
  admin_marketplace_legacy                 GET        ANY      ANY    /admin/marketplace-legacy                  
  admin_evenements                         GET        ANY      ANY    /admin/evenements                          
